mode: set
DevicesServ\test\GetDevice\main.go:30.59,35.2 1 0
DevicesServ\test\GetDevice\main.go:38.89,41.14 2 1
DevicesServ\test\GetDevice\main.go:49.2,67.16 7 1
DevicesServ\test\GetDevice\main.go:72.2,72.27 1 1
DevicesServ\test\GetDevice\main.go:80.2,83.76 2 1
DevicesServ\test\GetDevice\main.go:88.2,89.16 2 1
DevicesServ\test\GetDevice\main.go:93.2,96.8 1 1
DevicesServ\test\GetDevice\main.go:41.14,46.3 1 1
DevicesServ\test\GetDevice\main.go:67.16,69.3 1 0
DevicesServ\test\GetDevice\main.go:72.27,77.3 1 1
DevicesServ\test\GetDevice\main.go:83.76,85.3 1 0
DevicesServ\test\GetDevice\main.go:89.16,91.3 1 0
DevicesServ\test\GetDevice\main.go:99.13,101.2 1 0
